大カテゴリー,中カテゴリー,メニュータイトル,データ参照先
リアルタイム防災情報,発令中の避難情報,土砂災害,EvacuationInformationSediment
リアルタイム防災情報,発令中の避難情報,洪水,EvacuationInformationFlood
リアルタイム防災情報,発令中の避難情報,高潮,EvacuationInformationStormSurge
リアルタイム防災情報,発令中の避難情報,地震,EvacuationInformationEarthquake
リアルタイム防災情報,発令中の避難情報,津波,EvacuationInformationTsunami
リアルタイム防災情報,発令中の避難情報,原子力,EvacuationInformationNuclearPower
リアルタイム防災情報,,避難所開設状況,EvacuationShelter
リアルタイム防災情報,気象情報,天候,WeatherForecast
リアルタイム防災情報,気象情報,警報・注意報,WeatherAlert
リアルタイム防災情報,雨量・水位観測情報,雨量計,PrecipitationGauge
リアルタイム防災情報,雨量・水位観測情報,河川水位計,StreamGauge
リアルタイム防災情報,雨量・水位観測情報,河川・海岸カメラ,CameraInformation
リアルタイム防災情報,道路通行情報,道路規制,RestrictedTrafficAreaInformation
リアルタイム防災情報,道路通行情報,地下道冠水状況,UnderpassInformation
,,災害パトロール,Disasterreports
,,行政区域界,https://yaizu-smartcity.jp/行政区域界/data.geojson
防災,防災施設,指定避難所,https://yaizu-smartcity.jp/%E9%81%BF%E9%9B%A3%E6%89%80%E4%B8%80%E8%A6%A7/data.geojson
防災,防災施設,指定緊急避難場所,https://yaizu-smartcity.jp/%E6%8C%87%E5%AE%9A%E7%B7%8A%E6%80%A5%E9%81%BF%E9%9B%A3%E5%A0%B4%E6%89%80%E4%B8%80%E8%A6%A7/data.geojson
防災,防災施設,指定津波避難ビル等,https://yaizu-smartcity.jp/%E6%8C%87%E5%AE%9A%E6%B4%A5%E6%B3%A2%E9%81%BF%E9%9B%A3%E3%83%93%E3%83%AB%E4%B8%80%E8%A6%A7/data.geojson
防災,防災施設,防火水そう・井戸テスト,https://yaizu-smartcity.jp/%E6%B6%88%E9%98%B2%E6%B0%B4%E5%88%A9%E6%96%BD%E8%A8%AD%E4%B8%80%E8%A6%A7/data.geojson
防災,防災施設,防災倉庫,https://yaizu-smartcity.jp/%E9%98%B2%E7%81%BD%E5%80%89%E5%BA%AB%E4%B8%80%E8%A6%A7/data.geojson
防災,防災施設,水防倉庫,https://yaizu-smartcity.jp/%E6%B0%B4%E9%98%B2%E5%80%89%E5%BA%AB%E4%B8%80%E8%A6%A7/data.geojson
防災,防災施設,救護病院,https://yaizu-smartcity.jp/%E6%95%91%E8%AD%B7%E7%97%85%E9%99%A2%E4%B8%80%E8%A6%A7/data.geojson
防災,防災施設,救護所,https://yaizu-smartcity.jp/%E6%95%91%E8%AD%B7%E6%89%80%E4%B8%80%E8%A6%A7/data.geojson
